Applying install plan:

Mode: manifest
Target: claude
Adapter: claude-home
Install root: /home/arrafi/.claude
Install-state: /home/arrafi/.claude/ecc/install-state.json
Profile: minimal
Included components: (none)
Excluded components: (none)
Requested modules: rules-core, agents-core, commands-core, platform-configs, workflow-quality
Selected modules: rules-core, agents-core, commands-core, platform-configs, workflow-quality
Operations: 405

Planned file operations:
- rules/README.md -> /home/arrafi/.claude/rules/ecc/README.md
- rules/angular/coding-style.md -> /home/arrafi/.claude/rules/ecc/angular/coding-style.md
- rules/angular/hooks.md -> /home/arrafi/.claude/rules/ecc/angular/hooks.md
- rules/angular/patterns.md -> /home/arrafi/.claude/rules/ecc/angular/patterns.md
- rules/angular/security.md -> /home/arrafi/.claude/rules/ecc/angular/security.md
- rules/angular/testing.md -> /home/arrafi/.claude/rules/ecc/angular/testing.md
- rules/arkts/coding-style.md -> /home/arrafi/.claude/rules/ecc/arkts/coding-style.md
- rules/arkts/hooks.md -> /home/arrafi/.claude/rules/ecc/arkts/hooks.md
- rules/arkts/patterns.md -> /home/arrafi/.claude/rules/ecc/arkts/patterns.md
- rules/arkts/security.md -> /home/arrafi/.claude/rules/ecc/arkts/security.md
- rules/arkts/testing.md -> /home/arrafi/.claude/rules/ecc/arkts/testing.md
- rules/common/agents.md -> /home/arrafi/.claude/rules/ecc/common/agents.md
- rules/common/code-review.md -> /home/arrafi/.claude/rules/ecc/common/code-review.md
- rules/common/coding-style.md -> /home/arrafi/.claude/rules/ecc/common/coding-style.md
- rules/common/development-workflow.md -> /home/arrafi/.claude/rules/ecc/common/development-workflow.md
- rules/common/git-workflow.md -> /home/arrafi/.claude/rules/ecc/common/git-workflow.md
- rules/common/hooks.md -> /home/arrafi/.claude/rules/ecc/common/hooks.md
- rules/common/patterns.md -> /home/arrafi/.claude/rules/ecc/common/patterns.md
- rules/common/performance.md -> /home/arrafi/.claude/rules/ecc/common/performance.md
- rules/common/security.md -> /home/arrafi/.claude/rules/ecc/common/security.md
- rules/common/testing.md -> /home/arrafi/.claude/rules/ecc/common/testing.md
- rules/cpp/coding-style.md -> /home/arrafi/.claude/rules/ecc/cpp/coding-style.md
- rules/cpp/hooks.md -> /home/arrafi/.claude/rules/ecc/cpp/hooks.md
- rules/cpp/patterns.md -> /home/arrafi/.claude/rules/ecc/cpp/patterns.md
- rules/cpp/security.md -> /home/arrafi/.claude/rules/ecc/cpp/security.md
- rules/cpp/testing.md -> /home/arrafi/.claude/rules/ecc/cpp/testing.md
- rules/csharp/coding-style.md -> /home/arrafi/.claude/rules/ecc/csharp/coding-style.md
- rules/csharp/hooks.md -> /home/arrafi/.claude/rules/ecc/csharp/hooks.md
- rules/csharp/patterns.md -> /home/arrafi/.claude/rules/ecc/csharp/patterns.md
- rules/csharp/security.md -> /home/arrafi/.claude/rules/ecc/csharp/security.md
- rules/csharp/testing.md -> /home/arrafi/.claude/rules/ecc/csharp/testing.md
- rules/dart/coding-style.md -> /home/arrafi/.claude/rules/ecc/dart/coding-style.md
- rules/dart/hooks.md -> /home/arrafi/.claude/rules/ecc/dart/hooks.md
- rules/dart/patterns.md -> /home/arrafi/.claude/rules/ecc/dart/patterns.md
- rules/dart/security.md -> /home/arrafi/.claude/rules/ecc/dart/security.md
- rules/dart/testing.md -> /home/arrafi/.claude/rules/ecc/dart/testing.md
- rules/fsharp/coding-style.md -> /home/arrafi/.claude/rules/ecc/fsharp/coding-style.md
- rules/fsharp/hooks.md -> /home/arrafi/.claude/rules/ecc/fsharp/hooks.md
- rules/fsharp/patterns.md -> /home/arrafi/.claude/rules/ecc/fsharp/patterns.md
- rules/fsharp/security.md -> /home/arrafi/.claude/rules/ecc/fsharp/security.md
- rules/fsharp/testing.md -> /home/arrafi/.claude/rules/ecc/fsharp/testing.md
- rules/golang/coding-style.md -> /home/arrafi/.claude/rules/ecc/golang/coding-style.md
- rules/golang/hooks.md -> /home/arrafi/.claude/rules/ecc/golang/hooks.md
- rules/golang/patterns.md -> /home/arrafi/.claude/rules/ecc/golang/patterns.md
- rules/golang/security.md -> /home/arrafi/.claude/rules/ecc/golang/security.md
